db_name	scheme	scheme_type
neisseria	neisseria	Factor H binding protein
neisseria	neisseria	Glycolysis
neisseria	neisseria	Gonococcal Genetic Island
neisseria	neisseria	Human-restricted Neisseria cgMLST v1.0
neisseria	neisseria	Iron acquisition
neisseria	neisseria	Kdo addition
neisseria	neisseria	L3_cgMLST
neisseria	neisseria	L44_cgMLST
neisseria	neisseria	L44_pgMLST
neisseria	neisseria	Lipid A biosynthesis: acyltransferases
neisseria	neisseria	Lipid A biosynthesis: other
neisseria	neisseria	LOS alpha chain transferases
neisseria	neisseria	LOS inner core transferases
neisseria	neisseria	LOS transport/export
neisseria	neisseria	Methyltransferases
neisseria	neisseria	MGI-1
neisseria	neisseria	MGI-2
neisseria	neisseria	MGI-3
neisseria	neisseria	NadA
neisseria	neisseria	Neisseria Heparin Binding Antigen (NHBA)
neisseria	neisseria	NG MAST
neisseria	neisseria	N. gonorrhoeae Beta-lactam AMR
neisseria	neisseria	N. gonorrhoeae cgMLST v1.0
neisseria	neisseria	N. gonorrhoeae Efflux Pumps AMR
neisseria	neisseria	N. gonorrhoeae Fluoroquinolone AMR
neisseria	neisseria	N. gonorrhoeae Macrolides AMR
neisseria	neisseria	N. gonorrhoeae plasmid mediated AMR
neisseria	neisseria	NG STAR
neisseria	neisseria	N. meningitidis cgMLST v1.0
neisseria	neisseria	Nucleotide excision repair
neisseria	neisseria	OMV peptide
neisseria	neisseria	OMV peptide typing
neisseria	neisseria	Pilus genes
neisseria	neisseria	Protein glycosylation
neisseria	neisseria	Purine metabolism
neisseria	neisseria	Pyrimidine metabolism
neisseria	neisseria	Pyruvate dehydrogenase complex
neisseria	neisseria	Ribosomal protein genes
neisseria	neisseria	RNA polymerase
neisseria	neisseria	Small regulatory RNAs
neisseria	neisseria	TCA cycle
neisseria	neisseria	tRNA molecules
neisseria	neisseria	UDP-GlcNAc synthesis 
neisseria	neisseria	UDP-glucose and UDP-galactose biosynthesis
neisseria	neisseria	VirB T4SS
orientia	otsutsugamushi	MLST
ornithobacterium	orhinotracheale	MLST
paenibacillus	plarvae	MLST
pasteurella	pmultocida	Multiple host MLST
pasteurella	pmultocida	RIRDC MLST
pediococcus	ppentosaceus	MLST
photobacterium	pdamselae	MLST
piscirickettsia	psalmonis	MLST
plasmid	plasmid	IncA/C cgPMLST
plasmid	plasmid	IncA/C PMLST
plasmid	plasmid	IncF RST
plasmid	plasmid	IncHI1 MLST
plasmid	plasmid	IncHI2 DLST
plasmid	plasmid	IncI1 MLST
plasmid	plasmid	IncN MLST
plasmid	plasmid	pBSSB1-family
porphyromonas	pgingivalis	MLST
pseudomonas	paeruginosa	MLST
pseudomonas	paeruginosa	pAMBL1
pseudomonas	paeruginosa	pCOL-1
pseudomonas	paeruginosa	pCOOP-101
pseudomonas	paeruginosa	pMATVIM-7
pseudomonas	paeruginosa	pNOR-2000
pseudomonas	pfluorescens	MLST
pseudomonas	pputida	MLST
ranatipestifer	ranatipestifer	MLST
rhodococcus	rhodococcus	MLST
salmonella	salmonella	cgMLST v2 (Enterobase)
salmonella	salmonella	MLST
salmonella	salmonella	Oxford loci
salmonella	salmonella	SalmcgMLST v1.0
saprolegnia	sparasitica	MLST
sinorhizobium	sinorhizobium	MLST
smaltophilia	smaltophilia	MLST
staphylococcus	saureus	MLST
staphylococcus	saureus	Core 2208
streptococcus	spneumoniae	MLST
streptococcus	spyogenes	MLST
streptococcus	ssuis	MLST
streptococcus	sthermophilus	MLST
streptococcus	suberis	MLST
streptococcus	suberis	vMLST
streptococcus	szooepidemicus	MLST
streptomyces	streptomyces	MLST
taylorella	taylorella	MLST
tenacibaculum	tenacibaculum	MLST
treponema	tpallidum	MLST
trichomonas	tvaginalis	MLST
ureaplasma	ureaplasma	MLST
ureaplasma	ureaplasma	eMLST
vibrio	vcholerae	MLST
vibrio	vcholerae	MLST (O1 and O139)
vibrio	vcholerae	cgMLST
vibrio	vibrio	MLST
vibrio	vparahaemolyticus	MLST
vibrio	vparahaemolyticus	AA-MLST
vibrio	vparahaemolyticus	cgMLST
vibrio	vparahaemolyticus	Virulence markers
vibrio	vtapetis	MLST
vibrio	vvulnificus	MLST
wolbachia	wolbachia	MLST
wolbachia	wolbachia	WSP
xylella	xfastidiosa	MLST
yersinia	yersinia	MLST
yersinia	yruckeri	MLST
